Drug,AssayNo,RepNo,sgRNA,PctRed
Vehicle,CGA2,Rep1,NT.5,51.9
Vehicle,CGA2,Rep2,NT.5,40.8
Vehicle,CGA2,Rep3,NT.5,36.4
Vehicle,CGA3,Rep1,NT.5,52.3
Vehicle,CGA3,Rep2,NT.5,51.1
Vehicle,CGA3,Rep3,NT.5,55.4
Vehicle,CGA4,Rep1,NT.5,54
Vehicle,CGA4,Rep2,NT.5,50.4
Vehicle,CGA4,Rep3,NT.5,53.1
Vehicle,CGA5,Rep1,NT.5,53.6
Vehicle,CGA5,Rep2,NT.5,48.1
Vehicle,CGA5,Rep3,NT.5,45.4
Vehicle,CGA7,Rep1,NT.5,20.8
Vehicle,CGA7,Rep2,NT.5,21.9
Vehicle,CGA7,Rep3,NT.5,20.6
Vehicle,CGA8,Rep1,NT.5,22.9
Vehicle,CGA8,Rep2,NT.5,24.3
Vehicle,CGA8,Rep3,NT.5,21.6
CX-5461_IC50,CGA2,Rep1,NT.5,49.9
CX-5461_IC50,CGA2,Rep2,NT.5,23.8
CX-5461_IC50,CGA2,Rep3,NT.5,63.7
CX-5461_IC50,CGA3,Rep1,NT.5,42.7
CX-5461_IC50,CGA3,Rep2,NT.5,65.7
CX-5461_IC50,CGA3,Rep3,NT.5,63.1
CX-5461_IC50,CGA4,Rep1,NT.5,61
CX-5461_IC50,CGA4,Rep2,NT.5,61
CX-5461_IC50,CGA4,Rep3,NT.5,55.7
CX-5461_IC50,CGA5,Rep1,NT.5,38.5
CX-5461_IC50,CGA5,Rep2,NT.5,38.5
CX-5461_IC50,CGA5,Rep3,NT.5,34.3
CX-5461_IC30,CGA3,Rep1,NT.5,51
CX-5461_IC30,CGA3,Rep2,NT.5,47.4
CX-5461_IC30,CGA3,Rep3,NT.5,52.6
CX-5461_IC30,CGA4,Rep1,NT.5,70.8
CX-5461_IC30,CGA4,Rep2,NT.5,54.5
CX-5461_IC30,CGA4,Rep3,NT.5,61.3
CX-5461_IC30,CGA5,Rep1,NT.5,35.2
CX-5461_IC30,CGA5,Rep2,NT.5,39.9
CX-5461_IC30,CGA5,Rep3,NT.5,34.6
CX-5461_IC30,CGA8,Rep1,NT.5,26.2
CX-5461_IC30,CGA8,Rep2,NT.5,27
CX-5461_IC30,CGA8,Rep3,NT.5,28.5
PDS_IC50,CGA3,Rep1,NT.5,61.1
PDS_IC50,CGA3,Rep2,NT.5,56.2
PDS_IC50,CGA3,Rep3,NT.5,62.1
PDS_IC50,CGA4,Rep1,NT.5,60
PDS_IC50,CGA4,Rep2,NT.5,44.3
PDS_IC50,CGA4,Rep3,NT.5,61.5
PDS_IC50,CGA7,Rep1,NT.5,57.7
PDS_IC50,CGA7,Rep2,NT.5,48.5
PDS_IC50,CGA7,Rep3,NT.5,43.8
PDS_IC50,CGA8,Rep1,NT.5,37.1
PDS_IC50,CGA8,Rep2,NT.5,52.8
PDS_IC50,CGA8,Rep3,NT.5,60.7
PDS_IC30,CGA3,Rep1,NT.5,52.5
PDS_IC30,CGA3,Rep2,NT.5,56.9
PDS_IC30,CGA3,Rep3,NT.5,56.1
PDS_IC30,CGA4,Rep1,NT.5,53.7
PDS_IC30,CGA4,Rep2,NT.5,53.9
PDS_IC30,CGA4,Rep3,NT.5,54.8
PDS_IC30,CGA7,Rep1,NT.5,31.5
PDS_IC30,CGA7,Rep2,NT.5,28.5
PDS_IC30,CGA7,Rep3,NT.5,34.6
PDS_IC30,CGA8,Rep1,NT.5,35.5
PDS_IC30,CGA8,Rep2,NT.5,29
PDS_IC30,CGA8,Rep3,NT.5,33
BMH-21_IC30,CGA2,Rep1,NT.5,19.8
BMH-21_IC30,CGA2,Rep2,NT.5,48.4
BMH-21_IC30,CGA2,Rep3,NT.5,45.5
BMH-21_IC30,CGA3,Rep1,NT.5,58.1
BMH-21_IC30,CGA3,Rep2,NT.5,64.5
BMH-21_IC30,CGA3,Rep3,NT.5,69.1
BMH-21_IC30,CGA4,Rep1,NT.5,68.8
BMH-21_IC30,CGA4,Rep2,NT.5,70.6
BMH-21_IC30,CGA4,Rep3,NT.5,62.3
BMH-21_IC30,CGA5,Rep1,NT.5,36.8
BMH-21_IC30,CGA5,Rep2,NT.5,38.5
BMH-21_IC30,CGA5,Rep3,NT.5,38.9
Vehicle,CGA2,Rep1,UBE2N.1,40.3
Vehicle,CGA2,Rep2,UBE2N.1,48.1
Vehicle,CGA2,Rep3,UBE2N.1,37.3
Vehicle,CGA3,Rep1,UBE2N.1,33.9
Vehicle,CGA3,Rep2,UBE2N.1,34.5
Vehicle,CGA3,Rep3,UBE2N.1,34.9
Vehicle,CGA8,Rep1,UBE2N.1,9.18
Vehicle,CGA8,Rep2,UBE2N.1,9.35
Vehicle,CGA8,Rep3,UBE2N.1,8.03
CX-5461_IC50,CGA2,Rep1,UBE2N.1,7.7
CX-5461_IC50,CGA2,Rep2,UBE2N.1,7
CX-5461_IC50,CGA2,Rep3,UBE2N.1,9.1
CX-5461_IC50,CGA3,Rep1,UBE2N.1,4.15
CX-5461_IC50,CGA3,Rep2,UBE2N.1,2.87
CX-5461_IC50,CGA3,Rep3,UBE2N.1,2.01
CX-5461_IC30,CGA3,Rep1,UBE2N.1,4.6
CX-5461_IC30,CGA3,Rep2,UBE2N.1,1.82
CX-5461_IC30,CGA3,Rep3,UBE2N.1,2.75
CX-5461_IC30,CGA8,Rep1,UBE2N.1,1.01
CX-5461_IC30,CGA8,Rep2,UBE2N.1,1.35
CX-5461_IC30,CGA8,Rep3,UBE2N.1,0.53
PDS_IC50,CGA3,Rep1,UBE2N.1,3.05
PDS_IC50,CGA3,Rep2,UBE2N.1,1.79
PDS_IC50,CGA3,Rep3,UBE2N.1,2.51
PDS_IC50,CGA8,Rep1,UBE2N.1,1.74
PDS_IC50,CGA8,Rep2,UBE2N.1,2.87
PDS_IC50,CGA8,Rep3,UBE2N.1,3.61
PDS_IC30,CGA3,Rep1,UBE2N.1,3.13
PDS_IC30,CGA3,Rep2,UBE2N.1,3.36
PDS_IC30,CGA3,Rep3,UBE2N.1,5.21
PDS_IC30,CGA8,Rep1,UBE2N.1,0.96
PDS_IC30,CGA8,Rep2,UBE2N.1,1.13
PDS_IC30,CGA8,Rep3,UBE2N.1,3.11
BMH-21_IC30,CGA2,Rep1,UBE2N.1,40.2
BMH-21_IC30,CGA2,Rep2,UBE2N.1,42.1
BMH-21_IC30,CGA3,Rep1,UBE2N.1,23.5
BMH-21_IC30,CGA3,Rep2,UBE2N.1,21.3
BMH-21_IC30,CGA3,Rep3,UBE2N.1,31
Vehicle,CGA2,Rep1,UBE2N.2,58.7
Vehicle,CGA2,Rep2,UBE2N.2,58.7
Vehicle,CGA2,Rep3,UBE2N.2,58.4
Vehicle,CGA3,Rep1,UBE2N.2,59.8
Vehicle,CGA3,Rep2,UBE2N.2,53.9
Vehicle,CGA3,Rep3,UBE2N.2,57.4
Vehicle,CGA8,Rep1,UBE2N.2,12.2
Vehicle,CGA8,Rep2,UBE2N.2,13.5
Vehicle,CGA8,Rep3,UBE2N.2,13.4
CX-5461_IC50,CGA2,Rep1,UBE2N.2,29.8
CX-5461_IC50,CGA2,Rep2,UBE2N.2,29
CX-5461_IC50,CGA2,Rep3,UBE2N.2,30.5
CX-5461_IC50,CGA3,Rep1,UBE2N.2,23.6
CX-5461_IC50,CGA3,Rep2,UBE2N.2,26.9
CX-5461_IC50,CGA3,Rep3,UBE2N.2,20.4
CX-5461_IC30,CGA3,Rep1,UBE2N.2,31
CX-5461_IC30,CGA3,Rep2,UBE2N.2,30.8
CX-5461_IC30,CGA3,Rep3,UBE2N.2,28.8
CX-5461_IC30,CGA8,Rep1,UBE2N.2,5
CX-5461_IC30,CGA8,Rep2,UBE2N.2,3.37
CX-5461_IC30,CGA8,Rep3,UBE2N.2,4.3
PDS_IC50,CGA3,Rep1,UBE2N.2,42.2
PDS_IC50,CGA3,Rep2,UBE2N.2,31.6
PDS_IC50,CGA3,Rep3,UBE2N.2,31.2
PDS_IC50,CGA8,Rep1,UBE2N.2,6.97
PDS_IC50,CGA8,Rep2,UBE2N.2,9.38
PDS_IC50,CGA8,Rep3,UBE2N.2,15.8
PDS_IC30,CGA3,Rep1,UBE2N.2,27.7
PDS_IC30,CGA3,Rep2,UBE2N.2,31
PDS_IC30,CGA3,Rep3,UBE2N.2,33.4
PDS_IC30,CGA8,Rep1,UBE2N.2,6.93
PDS_IC30,CGA8,Rep2,UBE2N.2,8.94
PDS_IC30,CGA8,Rep3,UBE2N.2,9.84
BMH-21_IC30,CGA2,Rep1,UBE2N.2,62.2
BMH-21_IC30,CGA2,Rep2,UBE2N.2,64.5
BMH-21_IC30,CGA2,Rep3,UBE2N.2,56.2
BMH-21_IC30,CGA3,Rep1,UBE2N.2,55.9
BMH-21_IC30,CGA3,Rep2,UBE2N.2,61.4
BMH-21_IC30,CGA3,Rep3,UBE2N.2,56.1
Vehicle,CGA2,Rep1,UBE2N.3,61.2
Vehicle,CGA2,Rep2,UBE2N.3,54
Vehicle,CGA2,Rep3,UBE2N.3,60.8
Vehicle,CGA3,Rep1,UBE2N.3,52.5
Vehicle,CGA3,Rep2,UBE2N.3,46.5
Vehicle,CGA3,Rep3,UBE2N.3,50.5
Vehicle,CGA8,Rep1,UBE2N.3,12.4
Vehicle,CGA8,Rep2,UBE2N.3,11.7
Vehicle,CGA8,Rep3,UBE2N.3,4.9
CX-5461_IC50,CGA2,Rep1,UBE2N.3,38.9
CX-5461_IC50,CGA2,Rep2,UBE2N.3,43.9
CX-5461_IC50,CGA2,Rep3,UBE2N.3,37.8
CX-5461_IC50,CGA3,Rep1,UBE2N.3,24.9
CX-5461_IC50,CGA3,Rep2,UBE2N.3,21.3
CX-5461_IC50,CGA3,Rep3,UBE2N.3,28.8
CX-5461_IC30,CGA3,Rep1,UBE2N.3,22.2
CX-5461_IC30,CGA3,Rep2,UBE2N.3,21.3
CX-5461_IC30,CGA3,Rep3,UBE2N.3,22
CX-5461_IC30,CGA8,Rep1,UBE2N.3,1.83
CX-5461_IC30,CGA8,Rep2,UBE2N.3,2.61
CX-5461_IC30,CGA8,Rep3,UBE2N.3,5.7
PDS_IC50,CGA3,Rep1,UBE2N.3,38.5
PDS_IC50,CGA3,Rep2,UBE2N.3,30.2
PDS_IC50,CGA3,Rep3,UBE2N.3,32.5
PDS_IC50,CGA8,Rep1,UBE2N.3,3.47
PDS_IC50,CGA8,Rep2,UBE2N.3,3.52
PDS_IC50,CGA8,Rep3,UBE2N.3,4.37
PDS_IC30,CGA3,Rep1,UBE2N.3,39.8
PDS_IC30,CGA3,Rep2,UBE2N.3,35.7
PDS_IC30,CGA3,Rep3,UBE2N.3,33.4
PDS_IC30,CGA8,Rep1,UBE2N.3,1.54
PDS_IC30,CGA8,Rep2,UBE2N.3,7.94
PDS_IC30,CGA8,Rep3,UBE2N.3,7.45
BMH-21_IC30,CGA2,Rep1,UBE2N.3,63.2
BMH-21_IC30,CGA2,Rep2,UBE2N.3,61.2
BMH-21_IC30,CGA2,Rep3,UBE2N.3,56.1
BMH-21_IC30,CGA3,Rep1,UBE2N.3,57.1
BMH-21_IC30,CGA3,Rep2,UBE2N.3,60.9
BMH-21_IC30,CGA3,Rep3,UBE2N.3,61.1
Vehicle,CGA3,Rep1,RNF168.1,61.2
Vehicle,CGA3,Rep2,RNF168.1,61.9
Vehicle,CGA3,Rep3,RNF168.1,63.7
Vehicle,CGA5,Rep1,RNF168.1,58.8
Vehicle,CGA5,Rep2,RNF168.1,56.5
Vehicle,CGA5,Rep3,RNF168.1,59.9
Vehicle,CGA7,Rep1,RNF168.1,47
Vehicle,CGA7,Rep2,RNF168.1,48.3
Vehicle,CGA7,Rep3,RNF168.1,45
CX-5461_IC50,CGA3,Rep1,RNF168.1,6.66
CX-5461_IC50,CGA3,Rep2,RNF168.1,3
CX-5461_IC50,CGA3,Rep3,RNF168.1,2.39
CX-5461_IC50,CGA5,Rep1,RNF168.1,18.2
CX-5461_IC50,CGA5,Rep2,RNF168.1,16.2
CX-5461_IC30,CGA3,Rep1,RNF168.1,3.29
CX-5461_IC30,CGA3,Rep2,RNF168.1,4.04
CX-5461_IC30,CGA3,Rep3,RNF168.1,3.38
CX-5461_IC30,CGA5,Rep1,RNF168.1,18
CX-5461_IC30,CGA5,Rep2,RNF168.1,17.2
CX-5461_IC30,CGA5,Rep3,RNF168.1,22.1
PDS_IC50,CGA3,Rep1,RNF168.1,6.12
PDS_IC50,CGA3,Rep2,RNF168.1,4.7
PDS_IC50,CGA3,Rep3,RNF168.1,3.75
PDS_IC50,CGA7,Rep1,RNF168.1,23.5
PDS_IC50,CGA7,Rep2,RNF168.1,14
PDS_IC50,CGA7,Rep3,RNF168.1,31.4
PDS_IC30,CGA3,Rep1,RNF168.1,10.2
PDS_IC30,CGA3,Rep2,RNF168.1,7.98
PDS_IC30,CGA3,Rep3,RNF168.1,8.51
PDS_IC30,CGA7,Rep1,RNF168.1,8.19
PDS_IC30,CGA7,Rep2,RNF168.1,6.92
PDS_IC30,CGA7,Rep3,RNF168.1,4.55
BMH-21_IC30,CGA3,Rep1,RNF168.1,37.7
BMH-21_IC30,CGA3,Rep2,RNF168.1,49.3
BMH-21_IC30,CGA3,Rep3,RNF168.1,52.9
BMH-21_IC30,CGA5,Rep1,RNF168.1,48.5
BMH-21_IC30,CGA5,Rep2,RNF168.1,52.2
BMH-21_IC30,CGA5,Rep3,RNF168.1,55.5
Vehicle,CGA3,Rep1,RNF168.2,62.7
Vehicle,CGA3,Rep2,RNF168.2,63.4
Vehicle,CGA5,Rep1,RNF168.2,54.5
Vehicle,CGA5,Rep2,RNF168.2,55.2
Vehicle,CGA5,Rep3,RNF168.2,53.9
Vehicle,CGA7,Rep1,RNF168.2,47.8
Vehicle,CGA7,Rep2,RNF168.2,47.9
Vehicle,CGA7,Rep3,RNF168.2,46.7
CX-5461_IC50,CGA3,Rep1,RNF168.2,3.94
CX-5461_IC50,CGA3,Rep2,RNF168.2,10.6
CX-5461_IC50,CGA3,Rep3,RNF168.2,5.79
CX-5461_IC50,CGA5,Rep1,RNF168.2,17.6
CX-5461_IC50,CGA5,Rep2,RNF168.2,19.6
CX-5461_IC50,CGA5,Rep3,RNF168.2,25.1
CX-5461_IC30,CGA3,Rep1,RNF168.2,7.06
CX-5461_IC30,CGA3,Rep2,RNF168.2,10.2
CX-5461_IC30,CGA3,Rep3,RNF168.2,7.4
CX-5461_IC30,CGA5,Rep1,RNF168.2,21.4
CX-5461_IC30,CGA5,Rep2,RNF168.2,21.4
CX-5461_IC30,CGA5,Rep3,RNF168.2,21.4
PDS_IC50,CGA3,Rep1,RNF168.2,11.3
PDS_IC50,CGA3,Rep2,RNF168.2,9.43
PDS_IC50,CGA3,Rep3,RNF168.2,10.4
PDS_IC50,CGA7,Rep1,RNF168.2,13.8
PDS_IC50,CGA7,Rep2,RNF168.2,17
PDS_IC50,CGA7,Rep3,RNF168.2,25.6
PDS_IC30,CGA3,Rep1,RNF168.2,11.2
PDS_IC30,CGA3,Rep2,RNF168.2,13.6
PDS_IC30,CGA3,Rep3,RNF168.2,15.8
PDS_IC30,CGA7,Rep1,RNF168.2,6.07
PDS_IC30,CGA7,Rep2,RNF168.2,8.98
PDS_IC30,CGA7,Rep3,RNF168.2,11
BMH-21_IC30,CGA3,Rep1,RNF168.2,48.4
BMH-21_IC30,CGA3,Rep2,RNF168.2,54
BMH-21_IC30,CGA3,Rep3,RNF168.2,55
BMH-21_IC30,CGA5,Rep1,RNF168.2,47
BMH-21_IC30,CGA5,Rep2,RNF168.2,48.6
BMH-21_IC30,CGA5,Rep3,RNF168.2,49.8
Vehicle,CGA4,Rep1,MUS81.1 (20:1),81.6
Vehicle,CGA4,Rep2,MUS81.1 (20:1),73.4
Vehicle,CGA4,Rep3,MUS81.1 (20:1),74.1
Vehicle,CGA5,Rep1,MUS81.1 (20:1),72
Vehicle,CGA5,Rep2,MUS81.1 (20:1),67.9
Vehicle,CGA5,Rep3,MUS81.1 (20:1),66.1
Vehicle,CGA7,Rep1,MUS81.1 (20:1),57.4
Vehicle,CGA7,Rep2,MUS81.1 (20:1),64.7
Vehicle,CGA7,Rep3,MUS81.1 (20:1),60.1
CX-5461_IC50,CGA4,Rep1,MUS81.1 (20:1),72.2
CX-5461_IC50,CGA4,Rep2,MUS81.1 (20:1),67.6
CX-5461_IC50,CGA4,Rep3,MUS81.1 (20:1),72
CX-5461_IC50,CGA5,Rep1,MUS81.1 (20:1),69.5
CX-5461_IC50,CGA5,Rep2,MUS81.1 (20:1),68.8
CX-5461_IC50,CGA5,Rep3,MUS81.1 (20:1),62.6
CX-5461_IC30,CGA4,Rep1,MUS81.1 (20:1),72.9
CX-5461_IC30,CGA4,Rep2,MUS81.1 (20:1),62.3
CX-5461_IC30,CGA4,Rep3,MUS81.1 (20:1),69.2
CX-5461_IC30,CGA5,Rep1,MUS81.1 (20:1),58.9
CX-5461_IC30,CGA5,Rep2,MUS81.1 (20:1),64.8
CX-5461_IC30,CGA5,Rep3,MUS81.1 (20:1),62.7
PDS_IC50,CGA4,Rep1,MUS81.1 (20:1),75.6
PDS_IC50,CGA4,Rep2,MUS81.1 (20:1),64
PDS_IC50,CGA4,Rep3,MUS81.1 (20:1),83
PDS_IC50,CGA7,Rep1,MUS81.1 (20:1),73.2
PDS_IC50,CGA7,Rep2,MUS81.1 (20:1),52.2
PDS_IC50,CGA7,Rep3,MUS81.1 (20:1),47.3
PDS_IC30,CGA4,Rep1,MUS81.1 (20:1),80.3
PDS_IC30,CGA4,Rep2,MUS81.1 (20:1),73.3
PDS_IC30,CGA4,Rep3,MUS81.1 (20:1),71
PDS_IC30,CGA7,Rep1,MUS81.1 (20:1),58.7
PDS_IC30,CGA7,Rep2,MUS81.1 (20:1),57.8
PDS_IC30,CGA7,Rep3,MUS81.1 (20:1),53.5
BMH-21_IC30,CGA4,Rep1,MUS81.1 (20:1),77.4
BMH-21_IC30,CGA4,Rep2,MUS81.1 (20:1),83
BMH-21_IC30,CGA4,Rep3,MUS81.1 (20:1),76.3
BMH-21_IC30,CGA5,Rep1,MUS81.1 (20:1),62.3
BMH-21_IC30,CGA5,Rep2,MUS81.1 (20:1),63.7
BMH-21_IC30,CGA5,Rep3,MUS81.1 (20:1),70.6
Vehicle,CGA4,Rep1,MUS81.2 (20:1),70.4
Vehicle,CGA4,Rep2,MUS81.2 (20:1),67.1
Vehicle,CGA4,Rep3,MUS81.2 (20:1),70.8
Vehicle,CGA5,Rep1,MUS81.2 (20:1),65.4
Vehicle,CGA5,Rep2,MUS81.2 (20:1),67.4
Vehicle,CGA5,Rep3,MUS81.2 (20:1),62.2
Vehicle,CGA7,Rep1,MUS81.2 (20:1),50.2
Vehicle,CGA7,Rep2,MUS81.2 (20:1),50.8
Vehicle,CGA7,Rep3,MUS81.2 (20:1),47.1
CX-5461_IC50,CGA4,Rep1,MUS81.2 (20:1),85.7
CX-5461_IC50,CGA4,Rep2,MUS81.2 (20:1),48.2
CX-5461_IC50,CGA4,Rep3,MUS81.2 (20:1),51.3
CX-5461_IC50,CGA5,Rep1,MUS81.2 (20:1),54.8
CX-5461_IC50,CGA5,Rep2,MUS81.2 (20:1),54.8
CX-5461_IC50,CGA5,Rep3,MUS81.2 (20:1),57.3
CX-5461_IC30,CGA4,Rep1,MUS81.2 (20:1),53.6
CX-5461_IC30,CGA4,Rep2,MUS81.2 (20:1),66.9
CX-5461_IC30,CGA4,Rep3,MUS81.2 (20:1),57.6
CX-5461_IC30,CGA5,Rep1,MUS81.2 (20:1),53
CX-5461_IC30,CGA5,Rep2,MUS81.2 (20:1),54.5
CX-5461_IC30,CGA5,Rep3,MUS81.2 (20:1),51.6
PDS_IC50,CGA4,Rep1,MUS81.2 (20:1),62.3
PDS_IC50,CGA4,Rep2,MUS81.2 (20:1),73.3
PDS_IC50,CGA4,Rep3,MUS81.2 (20:1),73.2
PDS_IC50,CGA7,Rep1,MUS81.2 (20:1),48.6
PDS_IC50,CGA7,Rep2,MUS81.2 (20:1),46.9
PDS_IC50,CGA7,Rep3,MUS81.2 (20:1),55.1
PDS_IC30,CGA4,Rep1,MUS81.2 (20:1),66.1
PDS_IC30,CGA4,Rep2,MUS81.2 (20:1),68.4
PDS_IC30,CGA4,Rep3,MUS81.2 (20:1),65
PDS_IC30,CGA7,Rep1,MUS81.2 (20:1),43.4
PDS_IC30,CGA7,Rep2,MUS81.2 (20:1),40.2
PDS_IC30,CGA7,Rep3,MUS81.2 (20:1),33
BMH-21_IC30,CGA4,Rep1,MUS81.2 (20:1),72.7
BMH-21_IC30,CGA4,Rep2,MUS81.2 (20:1),58.4
BMH-21_IC30,CGA4,Rep3,MUS81.2 (20:1),68.2
BMH-21_IC30,CGA5,Rep1,MUS81.2 (20:1),57.4
BMH-21_IC30,CGA5,Rep2,MUS81.2 (20:1),57.7
BMH-21_IC30,CGA5,Rep3,MUS81.2 (20:1),59.3
Vehicle,CGA4,Rep1,MUS81.3 (20:1),67.8
Vehicle,CGA4,Rep2,MUS81.3 (20:1),69.2
Vehicle,CGA4,Rep3,MUS81.3 (20:1),64.9
Vehicle,CGA5,Rep1,MUS81.3 (20:1),73.5
Vehicle,CGA5,Rep2,MUS81.3 (20:1),70.5
Vehicle,CGA5,Rep3,MUS81.3 (20:1),73.1
Vehicle,CGA7,Rep1,MUS81.3 (20:1),52.9
Vehicle,CGA7,Rep2,MUS81.3 (20:1),52.8
Vehicle,CGA7,Rep3,MUS81.3 (20:1),55.9
CX-5461_IC50,CGA4,Rep1,MUS81.3 (20:1),61.4
CX-5461_IC50,CGA4,Rep2,MUS81.3 (20:1),65.3
CX-5461_IC50,CGA4,Rep3,MUS81.3 (20:1),40
CX-5461_IC50,CGA5,Rep1,MUS81.3 (20:1),59.6
CX-5461_IC50,CGA5,Rep2,MUS81.3 (20:1),60
CX-5461_IC50,CGA5,Rep3,MUS81.3 (20:1),57
CX-5461_IC30,CGA4,Rep1,MUS81.3 (20:1),65.1
CX-5461_IC30,CGA4,Rep2,MUS81.3 (20:1),57.8
CX-5461_IC30,CGA4,Rep3,MUS81.3 (20:1),50.5
CX-5461_IC30,CGA5,Rep1,MUS81.3 (20:1),56.5
CX-5461_IC30,CGA5,Rep2,MUS81.3 (20:1),58
CX-5461_IC30,CGA5,Rep3,MUS81.3 (20:1),55.7
PDS_IC50,CGA4,Rep1,MUS81.3 (20:1),56.8
PDS_IC50,CGA4,Rep2,MUS81.3 (20:1),63.1
PDS_IC50,CGA4,Rep3,MUS81.3 (20:1),65.2
PDS_IC50,CGA7,Rep1,MUS81.3 (20:1),58.5
PDS_IC50,CGA7,Rep2,MUS81.3 (20:1),37.7
PDS_IC50,CGA7,Rep3,MUS81.3 (20:1),63.3
PDS_IC30,CGA4,Rep1,MUS81.3 (20:1),62.5
PDS_IC30,CGA4,Rep2,MUS81.3 (20:1),60.8
PDS_IC30,CGA4,Rep3,MUS81.3 (20:1),61.7
PDS_IC30,CGA7,Rep1,MUS81.3 (20:1),44.1
PDS_IC30,CGA7,Rep2,MUS81.3 (20:1),43.7
PDS_IC30,CGA7,Rep3,MUS81.3 (20:1),42.8
BMH-21_IC30,CGA4,Rep1,MUS81.3 (20:1),65.8
BMH-21_IC30,CGA4,Rep2,MUS81.3 (20:1),71.5
BMH-21_IC30,CGA4,Rep3,MUS81.3 (20:1),66
BMH-21_IC30,CGA5,Rep1,MUS81.3 (20:1),70
BMH-21_IC30,CGA5,Rep2,MUS81.3 (20:1),71.5
BMH-21_IC30,CGA5,Rep3,MUS81.3 (20:1),70.8
Vehicle,CGA4,Rep1,MMS22L.3  (20:1),40.6
Vehicle,CGA4,Rep2,MMS22L.3  (20:1),29.6
Vehicle,CGA4,Rep3,MMS22L.3  (20:1),37.5
Vehicle,CGA5,Rep1,MMS22L.3  (20:1),72.1
Vehicle,CGA5,Rep2,MMS22L.3  (20:1),70.6
Vehicle,CGA5,Rep3,MMS22L.3  (20:1),70
Vehicle,CGA7,Rep1,MMS22L.3  (20:1),24.1
Vehicle,CGA7,Rep2,MMS22L.3  (20:1),19.4
Vehicle,CGA7,Rep3,MMS22L.3  (20:1),27
CX-5461_IC50,CGA4,Rep1,MMS22L.3  (20:1),37.1
CX-5461_IC50,CGA4,Rep2,MMS22L.3  (20:1),5.26
CX-5461_IC50,CGA4,Rep3,MMS22L.3  (20:1),27.3
CX-5461_IC50,CGA5,Rep1,MMS22L.3  (20:1),9.1
CX-5461_IC50,CGA5,Rep2,MMS22L.3  (20:1),50.1
CX-5461_IC50,CGA5,Rep3,MMS22L.3  (20:1),50.6
CX-5461_IC30,CGA4,Rep1,MMS22L.3  (20:1),17.6
CX-5461_IC30,CGA4,Rep2,MMS22L.3  (20:1),18.6
CX-5461_IC30,CGA4,Rep3,MMS22L.3  (20:1),12.8
CX-5461_IC30,CGA5,Rep1,MMS22L.3  (20:1),45.9
CX-5461_IC30,CGA5,Rep2,MMS22L.3  (20:1),50.3
CX-5461_IC30,CGA5,Rep3,MMS22L.3  (20:1),48.2
PDS_IC50,CGA4,Rep1,MMS22L.3  (20:1),15.7
PDS_IC50,CGA4,Rep2,MMS22L.3  (20:1),18.5
PDS_IC50,CGA4,Rep3,MMS22L.3  (20:1),21.8
PDS_IC50,CGA7,Rep1,MMS22L.3  (20:1),10.1
PDS_IC50,CGA7,Rep2,MMS22L.3  (20:1),17.9
PDS_IC50,CGA7,Rep3,MMS22L.3  (20:1),23.9
PDS_IC30,CGA4,Rep1,MMS22L.3  (20:1),20.3
PDS_IC30,CGA4,Rep2,MMS22L.3  (20:1),34.6
PDS_IC30,CGA4,Rep3,MMS22L.3  (20:1),24.8
PDS_IC30,CGA7,Rep1,MMS22L.3  (20:1),25.3
PDS_IC30,CGA7,Rep2,MMS22L.3  (20:1),13.2
PDS_IC30,CGA7,Rep3,MMS22L.3  (20:1),12.1
BMH-21_IC30,CGA4,Rep1,MMS22L.3  (20:1),42.6
BMH-21_IC30,CGA4,Rep2,MMS22L.3  (20:1),16.5
BMH-21_IC30,CGA4,Rep3,MMS22L.3  (20:1),59.4
BMH-21_IC30,CGA5,Rep1,MMS22L.3  (20:1),66.9
BMH-21_IC30,CGA5,Rep2,MMS22L.3  (20:1),68.7
BMH-21_IC30,CGA5,Rep3,MMS22L.3  (20:1),66.5